latin_name,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,pitch_mean,centroid_mean,bandwidth_mean,rms_mean
Picumnus_albosquamatus,-301.2692153930664,-4.4818803191185,-77.05599479675293,49.1673038482666,-48.58397197723389,20.343392419815064,-21.076183342933653,13.860539838671684,1659.8186419134367,7362.566315223147,3215.4219141667386,0.05991457048803568
Glaucidium_passerinum,-437.5971343994141,12.685052633285522,-34.92733473777771,-19.462538969516753,-3.3686137199401855,10.634667766094207,12.49348578453064,-1.3800764806568622,1570.2512109408594,5587.909420338911,3476.452270501294,0.07102778982371091
Athene_noctua,-253.66006317138672,-4.53301916718483,-10.257284164428711,2.439597153663635,-9.071207046508789,2.134203112125397,-4.5432632774114605,7.056763565540313,1085.1144294618925,9965.1389280041,5791.600685868847,0.05133903790265322
Glaucidium_perlatum,-317.0672149658203,-9.006487560272216,-56.01192207336426,5.748639011383057,-9.249943971633911,13.834573769569397,-2.7550628900527956,4.9495089769363405,1608.7012851389354,6964.966252034495,4334.359544749437,0.07928273677825928
Veniliornis_passerinus,-334.54984283447266,-4.396527194976807,-85.69662742614746,39.971728515625,-34.530456161499025,12.092086029052734,-13.631947898864746,15.857878875732421,1526.7946091000206,6709.260178465245,3562.861449308588,0.04507210087031126
Picumnus_temminckii,-316.4629821777344,-59.69895099848509,-33.90454363822937,25.185692250728607,-20.85752546787262,6.028240144252777,-11.000966101884842,3.0519415512681007,1734.2258883732952,9215.97289008678,4402.095192229776,0.07515187282115221
Jynx_torquilla,-380.9746573311942,-30.60716622216361,-76.41684450422015,36.22311414991106,-9.211910894938878,6.7083002882344385,-2.715914717742375,18.451969691685267,1549.1460126438092,7206.840956804421,4146.487651643019,0.05890981320823942
Picumnus_cirratus,-289.3316410609654,12.676869732992989,-51.39748682294573,31.619198322296143,-26.065241949898855,17.192224672862462,-21.641679218837194,14.330475091934204,1606.515381778349,7496.6418709044,4355.963799698719,0.057894981865371974
Picumnus_olivaceus,-462.58703177315846,-72.00927897862026,-31.48329813139779,38.6397613797869,-29.787254435675486,4.543528659003122,3.969221149172102,-3.0982815197535922,1786.542179071331,9293.557532515513,4149.783079746007,0.040055694324629645
Picumnus_innominatus,-357.99419555664065,-15.364189291000367,-43.039926528930664,8.50616250038147,1.4349838733673095,-3.365432071685791,0.11459770202636718,-3.6238956451416016,1636.4272522437261,8328.324488872035,5269.330390066549,0.03640956170856953
Picumnus_limae,-372.48118286132814,7.585155868530274,-23.610048007965087,25.935809922218322,-15.12319211959839,2.3907299041748047,-8.311580562591553,7.89058244228363,1747.5139868830636,7246.819996918849,4003.053294588476,0.03718275800347328
Aegolius_funereus,-280.9302581787109,-22.590709710121153,-11.90402581691742,-4.328087377548218,-32.41746783256531,-10.316416835784912,-32.602247619628905,-6.773881132900715,869.4267910031334,9580.626781589714,5374.701241119142,0.09192517623305321
Glaucidium_jardinii,-229.40135871039496,6.938870456483629,-48.904885821872284,22.37666891515255,-40.973107443915474,24.865023533503216,-21.14357778761122,23.96483482254876,1186.9737897128512,8157.329936514861,4621.428687706569,0.06191213242709637
Aegolius_acadicus,-213.68321800231934,-11.611184120178223,-17.21192693710327,0.16603761911392212,-44.3611661195755,1.3001590818166733,-23.35479310154915,21.591884925961494,1003.4312205882914,9637.705388869472,5307.620537492305,0.09973147744312882
Athene_cunicularia,-293.9221954345703,8.309658467769623,-82.87292861938477,21.986339257506188,-36.62869715690613,2.233410283923149,-11.99644136428833,4.671507254242897,1358.8492517087025,6983.779254685013,3938.40181190221,0.061320689506828785
Glaucidium_capense,-223.02502223423548,17.107018896511622,-60.86049706595285,0.3123152596609933,-47.36232485089983,-16.85812418801444,-23.914363043648855,4.908251059906823,1166.7484393631653,6453.993544767147,4575.8041842391685,0.10658887560878481
Ninox_connivens,-217.86331431070963,18.761474291483562,-39.74043369293213,26.01064693927765,-31.653660535812378,8.714905361334482,-26.250303109486897,19.503555059432983,973.8479454200234,7860.591344631104,4549.291505699751,0.06980052124708891
Glaucidium_parkeri,-342.20904032389325,-2.593655824661255,-36.16125774383545,15.868386427561441,-24.237682580947876,4.635192056496938,-4.272548203667005,16.264716466267902,1381.985632459553,7448.749006078001,4677.817371443349,0.04517516074702144
