item1,item2,distance,similarity
Phylloscopus inornatus,Phylloscopus pulcher,1,-0.0769
Phylloscopus inornatus,Phylloscopus sibilatrix,1,-0.1492
Phylloscopus inornatus,Phylloscopus trochilus,1,0.3893
Phylloscopus inornatus,Phylloscopus yunnanensis,1,0.1245
Phylloscopus inornatus,Picumnus albosquamatus,3,-0.5919
Phylloscopus inornatus,Picumnus cirratus,3,-0.3413
Phylloscopus inornatus,Picumnus innominatus,3,0.5846
Phylloscopus inornatus,Picumnus limae,3,0.2566
Phylloscopus inornatus,Picumnus olivaceus,3,0.3765
Phylloscopus inornatus,Picumnus temminckii,3,0.2829
Phylloscopus inornatus,Pinicola enucleator,3,-0.6465
Phylloscopus inornatus,Poecile atricapillus,3,-0.0959
Phylloscopus inornatus,Poecile carolinensis,3,-0.0517
Phylloscopus inornatus,Poecile gambeli,3,0.2238
Phylloscopus inornatus,Pyrrhula pyrrhula,3,-0.1072
Phylloscopus inornatus,Rhodopechys sanguineus,3,0.432
Phylloscopus inornatus,Veniliornis passerinus,3,-0.7468
Phylloscopus proregulus,Phylloscopus pulcher,1,-0.2403
Phylloscopus proregulus,Phylloscopus sibilatrix,1,0.075
Phylloscopus proregulus,Phylloscopus trochilus,1,0.4796
Phylloscopus proregulus,Phylloscopus yunnanensis,1,0.2572
Phylloscopus proregulus,Picumnus albosquamatus,3,-0.2564
Phylloscopus proregulus,Picumnus cirratus,3,-0.0641
Phylloscopus proregulus,Picumnus innominatus,3,0.0838
Phylloscopus proregulus,Picumnus limae,3,0.308
Phylloscopus proregulus,Picumnus olivaceus,3,-0.0248
Phylloscopus proregulus,Picumnus temminckii,3,0.0261
Phylloscopus proregulus,Pinicola enucleator,3,-0.4045
Phylloscopus proregulus,Poecile atricapillus,3,0.125
Phylloscopus proregulus,Poecile carolinensis,3,-0.3072
Phylloscopus proregulus,Poecile gambeli,3,0.1938
Phylloscopus proregulus,Pyrrhula pyrrhula,3,-0.4246
Phylloscopus proregulus,Rhodopechys sanguineus,3,0.0081
Phylloscopus proregulus,Veniliornis passerinus,3,-0.2945
Phylloscopus pulcher,Phylloscopus sibilatrix,1,0.7167
Phylloscopus pulcher,Phylloscopus trochilus,1,-0.219
Phylloscopus pulcher,Phylloscopus yunnanensis,1,0.2642
Phylloscopus pulcher,Picumnus albosquamatus,3,0.2622
Phylloscopus pulcher,Picumnus cirratus,3,-0.2983
Phylloscopus pulcher,Picumnus innominatus,3,-0.2164
Phylloscopus pulcher,Picumnus limae,3,-0.0915
Phylloscopus pulcher,Picumnus olivaceus,3,0.7464
Phylloscopus pulcher,Picumnus temminckii,3,0.2993
Phylloscopus pulcher,Pinicola enucleator,3,-0.0378
Phylloscopus pulcher,Poecile atricapillus,3,-0.6933
Phylloscopus pulcher,Poecile carolinensis,3,-0.2602
Phylloscopus pulcher,Poecile gambeli,3,-0.4011
Phylloscopus pulcher,Pyrrhula pyrrhula,3,-0.0102
Phylloscopus pulcher,Rhodopechys sanguineus,3,-0.3171
Phylloscopus pulcher,Veniliornis passerinus,3,0.2145
Phylloscopus sibilatrix,Phylloscopus trochilus,1,0.2511
Phylloscopus sibilatrix,Phylloscopus yunnanensis,1,0.2819
Phylloscopus sibilatrix,Picumnus albosquamatus,3,0.0273
Phylloscopus sibilatrix,Picumnus cirratus,3,-0.4786
Phylloscopus sibilatrix,Picumnus innominatus,3,0.0151
Phylloscopus sibilatrix,Picumnus limae,3,0.0926
Phylloscopus sibilatrix,Picumnus olivaceus,3,0.5779
Phylloscopus sibilatrix,Picumnus temminckii,3,-0.0153
Phylloscopus sibilatrix,Pinicola enucleator,3,0.3828
Phylloscopus sibilatrix,Poecile atricapillus,3,-0.6915
Phylloscopus sibilatrix,Poecile carolinensis,3,-0.1339
Phylloscopus sibilatrix,Poecile gambeli,3,-0.4277
Phylloscopus sibilatrix,Pyrrhula pyrrhula,3,0.2999
Phylloscopus sibilatrix,Rhodopechys sanguineus,3,-0.486
Phylloscopus sibilatrix,Veniliornis passerinus,3,0.1101
Phylloscopus trochilus,Phylloscopus yunnanensis,1,0.3018
Phylloscopus trochilus,Picumnus albosquamatus,3,-0.7029
Phylloscopus trochilus,Picumnus cirratus,3,-0.5552
Phylloscopus trochilus,Picumnus innominatus,3,0.511
Phylloscopus trochilus,Picumnus limae,3,0.0346
Phylloscopus trochilus,Picumnus olivaceus,3,0.0839
Phylloscopus trochilus,Picumnus temminckii,3,-0.3028
Phylloscopus trochilus,Pinicola enucleator,3,0.1158
Phylloscopus trochilus,Poecile atricapillus,3,-0.1049
Phylloscopus trochilus,Poecile carolinensis,3,-0.1888
Phylloscopus trochilus,Poecile gambeli,3,0.183
Phylloscopus trochilus,Pyrrhula pyrrhula,3,0.0848
Phylloscopus trochilus,Rhodopechys sanguineus,3,0.0878
Phylloscopus trochilus,Veniliornis passerinus,3,-0.5076
Phylloscopus yunnanensis,Picumnus albosquamatus,3,-0.4064
Phylloscopus yunnanensis,Picumnus cirratus,3,-0.6494
Phylloscopus yunnanensis,Picumnus innominatus,3,0.1416
Phylloscopus yunnanensis,Picumnus limae,3,-0.6995
Phylloscopus yunnanensis,Picumnus olivaceus,3,0.3503
Phylloscopus yunnanensis,Picumnus temminckii,3,0.4297
Phylloscopus yunnanensis,Pinicola enucleator,3,-0.1308
Phylloscopus yunnanensis,Poecile atricapillus,3,-0.1152
Phylloscopus yunnanensis,Poecile carolinensis,3,-0.0604
Phylloscopus yunnanensis,Poecile gambeli,3,0.1983
Phylloscopus yunnanensis,Pyrrhula pyrrhula,3,-0.0539
Phylloscopus yunnanensis,Rhodopechys sanguineus,3,0.2894
Phylloscopus yunnanensis,Veniliornis passerinus,3,-0.3746
Picumnus albosquamatus,Picumnus cirratus,1,0.7588
Picumnus albosquamatus,Picumnus innominatus,1,-0.7652
Picumnus albosquamatus,Picumnus limae,1,0.1788
Picumnus albosquamatus,Picumnus olivaceus,1,-0.0653
Picumnus albosquamatus,Picumnus temminckii,1,0.0324
Picumnus albosquamatus,Pinicola enucleator,3,0.0743
Picumnus albosquamatus,Poecile atricapillus,3,0.1716
Picumnus albosquamatus,Poecile carolinensis,3,-0.1322
Picumnus albosquamatus,Poecile gambeli,3,-0.1217
Picumnus albosquamatus,Pyrrhula pyrrhula,3,-0.3716
Picumnus albosquamatus,Rhodopechys sanguineus,3,-0.3042
Picumnus albosquamatus,Veniliornis passerinus,2,0.9027
Picumnus cirratus,Picumnus innominatus,1,-0.5346
Picumnus cirratus,Picumnus limae,1,0.367
Picumnus cirratus,Picumnus olivaceus,1,-0.4635
Picumnus cirratus,Picumnus temminckii,1,-0.1428
Picumnus cirratus,Pinicola enucleator,3,-0.0257
Picumnus cirratus,Poecile atricapillus,3,0.469
Picumnus cirratus,Poecile carolinensis,3,-0.0845
Picumnus cirratus,Poecile gambeli,3,0.0203
Picumnus cirratus,Pyrrhula pyrrhula,3,-0.4229
Picumnus cirratus,Rhodopechys sanguineus,3,-0.0549
Picumnus cirratus,Veniliornis passerinus,2,0.6586
Picumnus innominatus,Picumnus limae,1,0.008
Picumnus innominatus,Picumnus olivaceus,1,0.1657
Picumnus innominatus,Picumnus temminckii,1,-0.0893
Picumnus innominatus,Pinicola enucleator,3,0.0827
Picumnus innominatus,Poecile atricapillus,3,-0.2121
Picumnus innominatus,Poecile carolinensis,3,0.3956
Picumnus innominatus,Poecile gambeli,3,-0.0316
Picumnus innominatus,Pyrrhula pyrrhula,3,0.5671
Picumnus innominatus,Rhodopechys sanguineus,3,0.3348
Picumnus innominatus,Veniliornis passerinus,2,-0.693
Picumnus limae,Picumnus olivaceus,1,-0.0084
Picumnus limae,Picumnus temminckii,1,-0.3092
Picumnus limae,Pinicola enucleator,3,-0.0695
Picumnus limae,Poecile atricapillus,3,-0.1533
Picumnus limae,Poecile carolinensis,3,-0.2525
Picumnus limae,Poecile gambeli,3,-0.248
Picumnus limae,Pyrrhula pyrrhula,3,0.011
Picumnus limae,Rhodopechys sanguineus,3,-0.2956
Picumnus limae,Veniliornis passerinus,2,0.1525
Picumnus olivaceus,Picumnus temminckii,1,0.6006
Picumnus olivaceus,Pinicola enucleator,3,-0.1317
Picumnus olivaceus,Poecile atricapillus,3,-0.3979
Picumnus olivaceus,Poecile carolinensis,3,-0.0173
Picumnus olivaceus,Poecile gambeli,3,0.096
Picumnus olivaceus,Pyrrhula pyrrhula,3,0.1061
Picumnus olivaceus,Rhodopechys sanguineus,3,0.1802
Picumnus olivaceus,Veniliornis passerinus,2,-0.214
Picumnus temminckii,Pinicola enucleator,3,-0.2998
Picumnus temminckii,Poecile atricapillus,3,0.1984
Picumnus temminckii,Poecile carolinensis,3,0.3339
Picumnus temminckii,Poecile gambeli,3,0.4315
Picumnus temminckii,Pyrrhula pyrrhula,3,-0.0817
Picumnus temminckii,Rhodopechys sanguineus,3,0.461
Picumnus temminckii,Veniliornis passerinus,2,-0.3086
Pinicola enucleator,Poecile atricapillus,3,-0.0843
Pinicola enucleator,Poecile carolinensis,3,0.4048
Pinicola enucleator,Poecile gambeli,3,-0.2223
Pinicola enucleator,Pyrrhula pyrrhula,2,0.6669
Pinicola enucleator,Rhodopechys sanguineus,2,-0.2468
Pinicola enucleator,Veniliornis passerinus,3,0.238
Poecile atricapillus,Poecile carolinensis,1,0.2859
Poecile atricapillus,Poecile gambeli,1,0.8014
Poecile atricapillus,Pyrrhula pyrrhula,3,-0.3279
Poecile atricapillus,Rhodopechys sanguineus,3,0.4551
Poecile atricapillus,Veniliornis passerinus,3,0.0681
Poecile carolinensis,Poecile gambeli,1,0.1585
Poecile carolinensis,Pyrrhula pyrrhula,3,0.5956
Poecile carolinensis,Rhodopechys sanguineus,3,0.1938
Poecile carolinensis,Veniliornis passerinus,3,-0.2894
Poecile gambeli,Pyrrhula pyrrhula,3,-0.2792
Poecile gambeli,Rhodopechys sanguineus,3,0.6905
Poecile gambeli,Veniliornis passerinus,3,-0.2545
Pyrrhula pyrrhula,Rhodopechys sanguineus,2,-0.0013
Pyrrhula pyrrhula,Veniliornis passerinus,3,-0.2957
Rhodopechys sanguineus,Veniliornis passerinus,3,-0.4567
